sep=,
"iPad mini 4 32Gb (wifi+cellular) Space Gray",37500
"iPad mini 4 32Gb (wifi+cellular) Gold",37500
"iPad mini 4 32Gb (wifi+cellular) Silver",37500
"iPad Air 2 32Gb (wifi+cellular) Space Gray",38500
"iPad Air 2 32Gb (wifi+cellular) Silver",38500
"iPad Air 2 32Gb (wifi+cellular) Gold",38500
"iPad Pro 12`9 32GB WiFi Space Gray",50500
"iPad Pro 12`9 32GB WiFi Gold",50500
"iPad Pro 12`9 32GB WiFi Silver",50500
"iPad Pro 12`9 128GB WiFi Space Gray",57500
"iPad Pro 12`9 128GB WiFi Gold",57500
"iPad Pro 12`9 128GB WiFi Silver",57500
"iPad Pro 12`9 128Gb (wifi+cellular)  Space Gray",65900
"iPad Pro 12`9 128Gb (wifi+cellular)  Gold",65900
"iPad Pro 12`9 128Gb (wifi+cellular)  Silver",65900
"iPad mini 4 64Gb (wifi+cellular) Space Gray",39900
"iPad mini 4 64Gb (wifi+cellular) Gold",39900
"iPad mini 4 64Gb (wifi+cellular) Silver",39900
"iPad mini 4 128Gb (wifi+cellular) Space Gray",45500
"iPad mini 4 128Gb (wifi+cellular) Gold",45500
"iPad mini 4 128Gb (wifi+cellular) Silver",45500
"iPad Pro 12`9 256Gb (wifi+cellular) Gold",80900
"iPad Pro 12`9 256Gb (wifi+cellular) Silver",80900
"iPad Pro 12`9 256Gb (wifi+cellular) Spase Gray",80900
"iPad Pro12`9 256Gb (wifi+cellular) Gold",80900
"iPad Pro 9`7 32Gb (wifi+cellular) Space Gray",48900
"iPad Pro 9`7 32Gb (wifi+cellular) Rose Gold",48900
"iPad Pro 9`7 32Gb (wifi+cellular) Gold",48900
"iPad Pro 9`7 32Gb (wifi+cellular) Silver",48900
"iPad Pro 9`7 128Gb (wifi+cellular) Space Gray",59900
"iPad Pro 9`7 128Gb (wifi+cellular) Rose Gold",59900
"iPad Pro 9`7 128Gb (wifi+cellular) Gold",59900
"iPad Pro 9`7 128Gb (wifi+cellular) Silver",59900
"iPad Pro 9`7 256Gb (wifi+cellular) Space Gray",66900
"iPad Pro 9`7 256Gb (wifi+cellular) Rose Gold",66900
"iPad Pro 9`7 256Gb (wifi+cellular) Gold",66900
"iPad Pro 9`7 256Gb (wifi+cellular) Silver",66900
"iPad mini 4 64Gb WiFi Space Gray",35900
"iPad mini 4 64Gb WiFi Gold",35900
"iPad mini 4 64Gb WiFi Silver",35900
"iPad mini 4 128Gb WiFi Space Gray",43900
"iPad mini 4 128Gb WiFi Gold",43900
"iPad mini 4 128Gb WiFi Silver",43900
"iPad Air 2 64Gb (wifi+cellular) Space Gray",42500
"iPad Air 2 64Gb (wifi+cellular) Gold",42500
"iPad Air 2 64Gb (wifi+cellular) Silver",42500
"iPad Air 2 128Gb (wifi+cellular) Space Gray",46500
